Package               Version 
--------------------- --------
autopep8              1.5.7   
click                 8.0.1   
Flask                 2.0.1   
imagezmq              1.1.1   
imutils               0.5.4   
itsdangerous          2.0.1   
Jinja2                3.0.1   
MarkupSafe            2.0.1   
numpy                 1.21.2  
opencv-contrib-python 4.5.3.56
opencv-python         4.5.3.56
pip                   20.0.2  
pkg-resources         0.0.0   
pycodestyle           2.7.0   
pyzmq                 22.2.1  
setuptools            44.0.0  
toml                  0.10.2  
Werkzeug              2.0.1   
wheel                 0.37.0  
